企业名称,曾用名,法定代表人,联系电话,邮箱地址,官方网站,企业地址,所属行业,公司类型,经营状态,经营方式,人员规模,所属地区,营业期限,经营范围,注册资本,实缴资本,成立日期,核准日期,登记机关,统一社会信用代码,纳税人识别号,注册号,组织机构代码
广东悠派智能展示科技股份有限公司,东莞市悠派智能展示科技有限公司,刘长秀,0769-82638733,510086917@qq.com,http://www.popusm.com,东莞市茶山镇塘角村茶塘路西瓜岭,科学研究和技术服务业,其他股份有限公司(非上市),存续,-,500-999人,广东省,2007-06-05 至 无固定期限,"展览展示新材料的研发、推广应用;品牌展示策划、设计、推广服务;商业空间展示设计及建设;工程装饰、装修及工程施工;承办展览展示;数字多媒体的研发;从事广告业务;加工、产销:帐篷、棚房、伞、户外展览展示器材、陈列道具、丝印器材、五金塑胶制品、电子产品;软件开发与销售;文化艺术策划;企业品牌策划与设计;普通货运(不含危险货物)货物进出口、技术进出口。(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",5988万人民币元,1298.7万人民币元,2007-06-05,2017-11-22,东莞市工商行政管理局,'91441900663307476P,'91441900663307476P,'441900000046872,66330747-6
广东东方精工科技股份有限公司,-,唐灼林,0757-86695482,linmingzhaog@vmtdf.com,www.vmtdf.com,佛山市南海区狮山镇强狮路2号(办公楼、厂房A、厂房B),制造业,股份有限公司(上市、自然人投资或控股),存续,-,-,广东省,1996-12-09 至 无固定期限,"加工、制造、销售:纸箱印刷机及配件,通用机械及配件,提供上述产品的售后服务、安装服务,贸易代理,科技中介服务;货物进出口、技术进出口(法律、行政法规禁止的项目除外;法律、行政法规限制的项目须取得许可后方可经营)。〓(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",114915.4435万人民币元,18095.5万人民币元,1996-12-09,2017-12-04,佛山市工商行政管理局,'914406002318313119,'914406002318313119,'440682000040868,23183131-1
广州市巴图鲁信息科技有限公司,-,曾万贵,020-86186699,huangwenyan@qipeipu.com,http://www.qipeipu.com/index.html,广州市海珠区沥滘路368号17层整层单元(仅限办公用途),信息传输、软件和信息技术服务业,有限责任公司(中外合资),存续,-,100-499人,广东省,2013-09-11 至 2047-07-06,"软件产品开发、生产;信息技术咨询服务;信息系统集成服务;通信线路和设备的安装;场地租赁(不含仓储);仓储咨询服务;信息电子技术服务;计算机技术开发、技术服务;物流代理服务;软件服务;道路货物运输代理;其他仓储业(不含原油、成品油仓储、燃气仓储、危险品仓储);网络技术的研究、开发;计算机网络系统工程服务;汽车零配件批发;汽车零配件零售;商品信息咨询服务;车辆过秤服务;运输货物打包服务;通信技术研究开发、技术服务;佣金代理;(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",1314.989万人民币元,100万人民币元,2013-09-11,2018-03-26,广州市工商行政管理局,'914401110784134542,'914401110784134542,'440111000537358,07841345-4
广东运筹融资租赁有限公司,-,黄梓聪,13929273111,暂无,暂无,东莞市长安镇厦岗社区复兴路33号金铭国际工业模具城商铺展厅3B栋2001号,租赁和商务服务业,其他有限责任公司,存续,-,-,广东省,2015-09-16 至 无固定期限,"融资租赁业务;汽车租赁业务;向国内外购买租赁财产;租赁财产的残值处理及维修;租赁交易咨询。(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",10000万人民币元,-,2015-09-16,2017-04-13,东莞市工商行政管理局,'91441900MA4UHAC752,'91441900MA4UHAC752,'441900002673767,MA4UHAC7-5
车音智能科技有限公司,深圳市车音网科技有限公司,苏雨农,0755-82835306,candyhong@vcyber.com,www.vcyber.com,深圳市南山区科苑路6号科技园工业大厦东606A,信息传输、软件和信息技术服务业,有限责任公司,存续（在营、开业、在册）,-,100-499人,广东省,2008-11-03 至 无固定期限,"计算机软硬件、电子产品、通讯产品的技术开发、销售;计算机系统集成;兴办实业(具体项目另行申报);经营进出口业务;经营电子商务;汽车用品销售;文化活动策划;展览展示策划;企业形象策划;企业管理咨询;市场调研;会议服务;市场营销策划;销售日用品、花卉、电子产品、工艺品(象牙制品除外)、皮革制品(不含野生动物皮张)、服装、鞋帽、玩具、钟表、眼镜、文具用品、摄影器材、体育用品、家具(不从事实体店铺经营)、家用电器、建筑材料(不从事实体店铺经营)、计算机、软件及辅助设备、汽车配件、摩托车配件、黄金制品、白银制品(不含银币)、珠宝首饰、化妆品、通讯设备、汽车、I类医疗器械、厨房用具、卫生间用具(不从事实体店铺经营)。(以上项目法律、行政法规、国务院决定禁止的除外,限制的项目须取得许可后方可经营);信息服务业务(仅限互联网信息服务业务)(凭粤B2-20120334号增值电信业务经营许可证经营有效期至2017年6月28日止);第二类增值电信业务中的呼叫中心业务和信息服务业务(不含固定网电话信息服务和互联网信息服务)(凭经营许可证编号:B2-20110204经营,有效期至2016年10月12日), 从事广告业务。;",6010.5994万人民币元,5000万人民币元,2008-11-03,2018-03-27,深圳市市场监督管理局,'91440300680388669N,'91440300680388669N,'440301103691653,68038866-9
深圳京龙睿信科技有限公司,-,陈晓华,0755-26978840,905936566@qq.com,http://www.3-dragons.com,深圳市南山区粤海街道科技园北区科苑路清华信息港科研楼802A室,批发和零售业,有限责任公司,存续（在营、开业、在册）,-,少于50人,广东省,2013-04-19 至 无固定期限,"电子产品、计算机软硬件技术开发与销售;计算机系统集成和技术咨询服务;经营电子商务;信息咨询;国内贸易;经营进出口业务。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外)。;汽车零部件,汽车电子、车载电子产品的生产。;",580万人民币元,100万人民币元,2013-04-19,2018-01-08,深圳市市场监督管理局,'91440300067161677D,'91440300067161677D,'440301107169172,06716167-7
深圳市注成科技股份有限公司,深圳市注成科技有限公司,康俊,13902994261,42897191@163.com,www.htchina.net,深圳市光明新区公明街道田寮社区第四工业区田盛路53号,制造业,非上市股份有限公司,存续（在营、开业、在册）,-,100-499人,广东省,2008-06-27 至 无固定期限,"国内贸易(不含专营、专控、专卖商品)(仅限内资企业);经营进出口业务(法律、行政法规、国务院决定禁止的项目除外,限制的项目须取得许可后方可经营);金属粉末注射成型工艺及产品的研发;铁基、铜基、铝基、钛基、镍基、不锈钢、硬质合金、钨合金金属、塑胶复合材料及制品的研发、生产与销售;光电信息产品的研发、生产与销售;五金加工;模具设计与制造。;",3687.5972万人民币元,500万人民币元,2008-06-27,2018-01-11,深圳市市场监督管理局,'91440300676672157T,'91440300676672157T,'440301103457967,67667215-7
深圳前向启创数码技术有限公司,-,熊志亮,0755-83980712,13760152848@139.com,暂无,深圳市福田区沙头街道车公庙泰然九路海松大厦A-406,信息传输、软件和信息技术服务业,有限责任公司,存续（在营、开业、在册）,-,少于50人,广东省,2013-09-25 至 无固定期限,数码产品、计算机软硬件的技术开发与销售;网络技术开发;经营电子商务;国内贸易(不含专营、专控、专卖商品);电子元器件、集成电路、光电产品、半导体、太阳能产品、仪表配件、数字电视播放产品及通讯产品的技术开发及销售;干燥机、工业除湿机、净化设备、机电机械、制冷设备的开发和销售;智能交通产品的研发、道路交通设施的研发与销售;会议公共广播设备、航空电子设备、测试设备的技术开发及销售。;,250万人民币元,11.5万人民币元,2013-09-25,2017-11-08,深圳市市场监督管理局,'9144030007984044XW,'9144030007984044XW,'440301108018334,07984044-X
深圳市新墨斯科技有限公司,-,董昱,暂无,暂无,暂无,深圳市宝安区西乡街道共和工业路107号华丰互联网创意园B座608,信息传输、软件和信息技术服务业,有限责任公司,存续（在营、开业、在册）,-,-,广东省,2017-04-12 至 无固定期限,"电子产品开发及销售;电子元器件开发、销售;嵌入式计算机软硬件开发、销售;网络工程,通信工程;信息技术咨询,技术服务;鞋类、服装、运动配饰、体育用品、体育运动器材及相关配件开发、销售。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外);电子产品的生产。;",31.9018万人民币元,-,2017-04-12,2018-03-13,深圳市市场监督管理局,'91440300MA5EFMA55X,'91440300MA5EFMA55X,'440300200708519,MA5EFMA5-5
东莞光顺电子有限公司,-,吕惠清,0769-83352904,1121511979@qq.com,暂无,东莞市大岭山镇梅林村,制造业,有限责任公司(台港澳法人独资),存续,-,-,广东省,2012-07-20 至 2027-07-20,"生产和销售电子产品、电子产品塑胶壳、音箱、变压器、线圈、分音器、收音机、线路板插件、CD机、电源供应器、放大器、喇叭、耳机、DVD机、充电器、衰减器、电子产品零组件、LED电源供应器、无线喇叭、无线模组、等化器、医疗器械(第二类医疗器械)。(以上项目不涉及外商投资准入特别管理措施)(依法须经批准的项目,经相关部门批准后方可开展经营活动)〓",8000万港元,8000万港元,2012-07-20,2018-04-13,东莞市工商行政管理局,'91441900598944283N,'91441900598944283N,'441900400181803,59894428-3
